bensound-acousticbreeze, 2, 1, 4, 2.376472
C,24.345074875,2,0,Le
C,24.456472,2,0,Lm
C,24.567869125,2,0,Le
C,24.67926625,2,0,Ln
C,24.790663375,2,0,Lt
C,25.087722375,2,0,LA
C,25.1991195,2,0,Ld
C,25.310516625,2,0,Ld
C,25.42191375,2,0,Li
C,25.533310875,2,0,Lc
C,25.644708,2,0,Lt
C,26.78,3,0,LS
C,26.891397125,3,0,Lt
C,27.00279425,3,0,Ly
C,27.114191375,3,0,Lx
C,27.411250375,3,0,LT
C,27.5226475,3,0,Lh
C,27.634044625,3,0,Le
C,27.931103625,3,0,LS
C,28.04250075,3,0,Lt
C,28.153897875,3,0,Lu
C,28.265295,3,0,Lp
C,28.376692125,3,0,Li
C,28.48808925,3,0,Ld
C,28.78514825,3,0,LC
C,28.896545375,3,0,La
C,29.0079425,3,0,Lt
C,29.18,2,0,LS
C,29.291397125,2,0,Lu
C,29.40279425,2,0,Ls
C,29.514191375,2,0,Lh
C,29.6255885,2,0,Li
C,29.9226475,2,0,LT
C,30.034044625,2,0,Lh
C,30.14544175,2,0,Le
C,30.44250075,2,0,LG
C,30.553897875,2,0,Lr
C,30.665295,2,0,Lu
C,30.776692125,2,0,Lm
C,30.88808925,2,0,Lp
C,30.999486375,2,0,Ly
C,31.296545375,2,0,LC
C,31.4079425,2,0,La
C,31.519339625,2,0,Lt
C,33.6,2,0,LS
C,33.711397125,2,0,Lp
C,33.82279425,2,0,Le
C,33.934191375,2,0,Lc
C,34.0455885,2,0,Li
C,34.156985625,2,0,La
C,34.26838275,2,0,Ll
C,34.56544175,2,0,LT
C,34.676838875,2,0,Lh
C,34.788236,2,0,La
C,34.899633125,2,0,Ln
C,35.01103025,2,0,Lk
C,35.122427375,2,0,Ls
C,35.419486375,2,0,L:
C,36.26,1,0,L"
C,36.371397125,1,0,LC
C,36.48279425,1,0,Lo
C,36.594191375,1,0,Lm
C,36.7055885,1,0,Le
C,37.0026475,1,0,LA
C,37.114044625,1,0,Ln
C,37.22544175,1,0,Ld
C,37.52250075,1,0,LF
C,37.633897875,1,0,Li
C,37.745295,1,0,Ln
C,37.856692125,1,0,Ld
C,38.153751125,1,0,LM
C,38.26514825,1,0,Le
C,38.376545375,1,0,L"
C,38.673604375,1,0,LB
C,38.78,2,0,L"
C,38.7850015,1,0,Ly
C,38.891397125,2,0,LB
C,39.00279425,2,0,Le
C,39.0820605,1,0,LE
C,39.114191375,2,0,Ln
C,39.193457625,1,0,Lr
C,39.2255885,2,0,Le
C,39.30485475,1,0,Li
C,39.336985625,2,0,La
C,39.416251875,1,0,Lc
C,39.44838275,2,0,Lt
C,39.559779875,2,0,Lh
C,39.713310875,1,0,LS
C,39.824708,1,0,Lk
C,39.856838875,2,0,LT
C,39.936105125,1,0,Li
C,39.968236,2,0,Lh
C,40.04750225,1,0,Lf
C,40.079633125,2,0,Le
C,40.158899375,1,0,Lf
C,40.376692125,2,0,LS
C,40.455958375,1,0,L(
C,40.48808925,2,0,Lh
C,40.5673555,1,0,Ls
C,40.599486375,2,0,La
C,40.6787526250001,1,0,Lh
C,40.7108835,2,0,Ld
C,40.7901497500001,1,0,Lo
C,40.822280625,2,0,Lo
C,40.9015468750001,1,0,Lr
C,40.93367775,2,0,Lw
C,41.0129440000001,1,0,Lt
C,41.045074875,2,0,Ls
C,41.1243411250001,1,0,Le
C,41.1564720000001,2,0,L"
C,41.2357382500001,1,0,Ln
C,41.3471353750001,1,0,Le
C,41.453531,2,0,LB
C,41.4585325000001,1,0,Ld
C,41.5649281250001,2,0,Ly
C,41.5699296250001,1,0,L)
C,41.861987125,2,0,LR
C,41.8669886250001,1,0,LC
C,41.9733842500001,2,0,Lo
C,41.9783857500001,1,0,LC
C,42.0847813750001,2,0,Lb
C,42.1961785000001,2,0,Le
C,42.2754447500001,1,0,LB
C,42.3075756250001,2,0,Lr
C,42.3868418750001,1,0,LY
C,42.4189727500001,2,0,Lt
C,42.6839008750001,1,0,LS
C,42.7160317500001,2,0,LS
C,42.7952980000001,1,0,LA
C,42.8274288750001,2,0,Lh
C,42.9388260000001,2,0,La
C,43.0502231250001,2,0,Lw
C,43.0923570000001,1,0,L3
C,43.1616202500001,2,0,L 
C,43.2037541250001,1,0,L.
C,43.3151512500001,1,0,L0
C,43.44,3,0,L"
C,43.4586792500001,2,0,LR
C,43.551397125,3,0,LA
C,43.5700763750001,2,0,Le
C,43.66279425,3,0,Lc
C,43.6814735000001,2,0,Ls
C,43.774191375,3,0,Lo
C,43.7928706250001,2,0,La
C,43.8855885,3,0,Lu
C,43.9042677500001,2,0,Ll
C,43.996985625,3,0,Ls
C,44.0156648750001,2,0,Le
C,44.10838275,3,0,Lt
C,44.219779875,3,0,Li
C,44.3127238750001,2,0,LL
C,44.331177,3,0,Lc
C,44.4241210000001,2,0,Li
C,44.5355181250001,2,0,Lc
C,44.628236,3,0,LB
C,44.6469152500001,2,0,Le
C,44.739633125,3,0,Lr
C,44.7583123750001,2,0,Ln
C,44.85103025,3,0,Le
C,44.8697095000001,2,0,Ls
C,44.962427375,3,0,Le
C,44.9811066250001,2,0,Le
C,45.0738245,3,0,Lz
C,45.185221625,3,0,Le
C,45.29661875,3,0,L"
C,45.59367775,3,0,LB
C,45.705074875,3,0,Ly
C,46.002133875,3,0,LB
C,46.113531,3,0,Le
C,46.224928125,3,0,Ln
C,46.3363252500001,3,0,Lj
C,46.4477223750001,3,0,La
C,46.5591195000001,3,0,Lm
C,46.6705166250001,3,0,Li
C,46.7819137500001,3,0,Ln
C,47.0789727500001,3,0,LT
C,47.1903698750001,3,0,Li
C,47.3017670000001,3,0,Ls
C,47.4131641250001,3,0,Ls
C,47.5245612500001,3,0,Lo
C,47.6359583750001,3,0,Lt
C,47.9330173750001,3,0,L(
C,48.0444145000001,3,0,LB
C,48.12,2,0,L"
C,48.1558116250001,3,0,Le
C,48.231397125,2,0,LG
C,48.2672087500001,3,0,Ls
C,48.34279425,2,0,La
C,48.3786058750001,3,0,Lo
C,48.454191375,2,0,Lm
C,48.4900030000001,3,0,Lu
C,48.5655885,2,0,Le
C,48.6014001250001,3,0,Ln
C,48.7127972500001,3,0,Ld
C,48.8241943750001,3,0,L.
C,48.8626475,2,0,LS
C,48.9355915000001,3,0,Lc
C,48.974044625,2,0,Lo
C,49.0469886250001,3,0,Lo
C,49.08544175,2,0,Lu
C,49.1583857500001,3,0,Lm
C,49.196838875,2,0,Ln
C,49.2697828750001,3,0,L)
C,49.308236,2,0,Ld
C,49.3811800000001,3,0,L 
C,49.605295,2,0,LS
C,49.6782390000001,3,0,LC
C,49.716692125,2,0,Le
C,49.7896361250001,3,0,LC
C,49.82808925,2,0,Ll
C,49.939486375,2,0,Le
C,50.0508835,2,0,Lc
C,50.0866951250001,3,0,LB
C,50.162280625,2,0,Lt
C,50.1980922500001,3,0,LY
C,50.27367775,2,0,Li
C,50.385074875,2,0,Lo
C,50.4951512500001,3,0,LN
C,50.496472,2,0,Ln
C,50.6065483750001,3,0,LD
C,50.6078691250001,2,0,L"
C,50.9036073750001,3,0,L3
C,50.904928125,2,0,LB
C,51.0150045000001,3,0,L.
C,51.0163252500001,2,0,Ly
C,51.1264016250001,3,0,L0
C,51.31338425,2,0,LB
C,51.4247813750001,2,0,Le
C,51.5361785000001,2,0,Lt
C,51.6475756250001,2,0,Lr
C,51.7589727500001,2,0,Lo
C,51.8703698750001,2,0,Lf
C,51.9817670000001,2,0,L
C,52.2788260000001,2,0,LC
C,52.3902231250001,2,0,LC
C,52.6872821250001,2,0,LB
C,52.7986792500001,2,0,LY
C,53.0957382500001,2,0,L3
C,53.2071353750001,2,0,L.
C,53.3185325000001,2,0,L0
C,57.66,2,0,LT
C,57.771397125,2,0,LH
C,57.88279425,2,0,LA
C,57.994191375,2,0,LN
C,58.1055885,2,0,LK
C,58.4026475,2,0,LY
C,58.514044625,2,0,LO
C,58.62544175,2,0,LU
C,58.92250075,2,0,LF
C,59.033897875,2,0,LO
C,59.145295,2,0,LR
C,59.442354,2,0,LP
C,59.553751125,2,0,LL
C,59.66514825,2,0,LA
C,59.776545375,2,0,LY
C,59.8879425,2,0,LI
C,59.999339625,2,0,LN
C,60.11073675,2,0,LG
C,60.40779575,2,0,L!
C,62,2,0,L2
C,62.111397125,2,0,L0
C,62.22279425,2,0,L1
C,62.334191375,2,0,L6
C,62.4455885,2,0,L.
C,62.556985625,2,0,L0
C,62.66838275,2,0,L4
